web-scraper-order,web-scraper-start-url,link,link-href,LOCATION,Air Quality Index (AQI),AQI CATEGORY,AQI RANGE
"1576170210-444","http://case.doe.gov.bd/index.php?option=com_content&view=category&id=8&Itemid=32&limitstart=100","Air Quality Index (AQI)_07/07/2019","http://case.doe.gov.bd/index.php?option=com_content&view=article&id=2095:air-quality-index&catid=8:aqi-archives&Itemid=32","DHAKAb","79","MODERATE","76-81"
"1576170228-453","http://case.doe.gov.bd/index.php?option=com_content&view=category&id=8&Itemid=32&limitstart=100","Air Quality Index (AQI)_16/07/2019","http://case.doe.gov.bd/index.php?option=com_content&view=article&id=2104:air-quality-index&catid=8:aqi-archives&Itemid=32","DHAKAb","119","CAUTION","113-125"
"1576170311-493","http://case.doe.gov.bd/index.php?option=com_content&view=category&id=8&Itemid=32&limitstart=100","Air Quality Index (AQI)_25/08/2019","http://case.doe.gov.bd/index.php?option=com_content&view=article&id=2141:air-quality-index&catid=8:aqi-archives&Itemid=32","DHAKAb","63","MODERATE","24-102"
"1576170117-399","http://case.doe.gov.bd/index.php?option=com_content&view=category&id=8&Itemid=32&limitstart=100","Air Quality Index (AQI)_23/05/2019","http://case.doe.gov.bd/index.php?option=com_content&view=article&id=2041:air-quality-index&catid=8:aqi-archives&Itemid=32","Dhakac","null","null","null"
"1576170243-460","http://case.doe.gov.bd/index.php?option=com_content&view=category&id=8&Itemid=32&limitstart=100","Air Quality Index (AQI)_23/07/2019","http://case.doe.gov.bd/index.php?option=com_content&view=article&id=2111:air-quality-index&catid=8:aqi-archives&Itemid=32","DHAKAb","26","GOOD",""
"1576170270-473","http://case.doe.gov.bd/index.php?option=com_content&view=category&id=8&Itemid=32&limitstart=100","Air Quality Index (AQI)_05/08/2019","http://case.doe.gov.bd/index.php?option=com_content&view=article&id=2124:air-quality-index&catid=8:aqi-archives&Itemid=32","DHAKAb","90","MODERATE","44-135"
"1576170127-404","http://case.doe.gov.bd/index.php?option=com_content&view=category&id=8&Itemid=32&limitstart=100","Air Quality Index (AQI)_28/05/2019","http://case.doe.gov.bd/index.php?option=com_content&view=article&id=2046:air-quality-index&catid=8:aqi-archives&Itemid=32","Dhakac","null","null","null"
"1576170278-477","http://case.doe.gov.bd/index.php?option=com_content&view=category&id=8&Itemid=32&limitstart=100","Air Quality Index (AQI)_09/08/2019","http://case.doe.gov.bd/index.php?option=com_content&view=article&id=2128:air-quality-index&catid=8:aqi-archives&Itemid=32","DHAKAb","71","MODERATE","32-110"
"1576170280-478","http://case.doe.gov.bd/index.php?option=com_content&view=category&id=8&Itemid=32&limitstart=100","Air Quality Index (AQI)_10/08/2019","http://case.doe.gov.bd/index.php?option=com_content&view=article&id=2129:air-quality-index&catid=8:aqi-archives&Itemid=32","DHAKAb","56","MODERATE","27-85"
"1576170212-445","http://case.doe.gov.bd/index.php?option=com_content&view=category&id=8&Itemid=32&limitstart=100","Air Quality Index (AQI)_08/07/2019","http://case.doe.gov.bd/index.php?option=com_content&view=article&id=2096:air-quality-index&catid=8:aqi-archives&Itemid=32","DHAKAb","86","MODERATE","81-90"
"1576170170-425","http://case.doe.gov.bd/index.php?option=com_content&view=category&id=8&Itemid=32&limitstart=100","Air Quality Index (AQI)_18/06/2019","http://case.doe.gov.bd/index.php?option=com_content&view=article&id=2076:air-quality-index&catid=8:aqi-archives&Itemid=32","DHAKAb","148","CAUTION","123-172"
"1576170309-492","http://case.doe.gov.bd/index.php?option=com_content&view=category&id=8&Itemid=32&limitstart=100","Air Quality Index (AQI)_24/08/2019","http://case.doe.gov.bd/index.php?option=com_content&view=article&id=2144:air-quality-index&catid=8:aqi-archives&Itemid=32","DHAKAb","74","MODERATE","63-85"
